walk,trial,pun_conf,pun_safe,rew_conf,rew_safe
1,1,0.16000000000000003,0,0.75,0.4
1,2,0.09489882461384004,0,0.7521353216569753,0.3242904001447493
1,3,0.07571409302062226,0,0.6732017704784594,0.35502521533239007
1,4,0.05685451223405122,0,0.5857264279324307,0.31621951039788354
1,5,0.04782771179361072,0,0.5289655167170987,0.2515476200107106
1,6,0.05656755274659939,0,0.4965122864116126,0.2651469532666944
1,7,0.022558413154138,0,0.5483726892988091,0.24982618874837204
1,8,0.02409506142852494,0,0.5807518571219311,0.31096189927564066
1,9,0.08971937054663853,0,0.6532625786472473,0.3586035264582731
1,10,0.09035540330315373,0,0.7445280055518534,0.3815342811891371
1,11,0.10137917362310592,0,0.7612548958386934,0.3246631251147876
1,12,0.13773663241567993,0,0.7887710924564303,0.3824553196634976
1,13,0.16049979343430287,0,0.773615328791034,0.4813099367043337
1,14,0.28051887604518977,0,0.7710323067669608,0.4200618286900069
1,15,0.2712758620297703,0,0.7282856508911335,0.4794162670354064
1,16,0.2540259561270288,0,0.7034426090913154,0.4486425417299582
1,17,0.2773755753073464,0,0.6607524937484419,0.45031953620876514
1,18,0.284099821044208,0,0.5885550083796569,0.4786925946342225
1,19,0.33597062772623315,0,0.5916557500851027,0.5117013360596746
1,20,0.3433728205162118,0,0.6585961216596414,0.4995273057873576
1,21,0.30801772241968367,0,0.6041940125429377,0.45828924375408414
1,22,0.3091445253297894,0,0.615871422655773,0.5146196561172818
1,23,0.27140899509292815,0,0.5276186027882234,0.4575239624568028
1,24,0.33077136198705187,0,0.4139147729914336,0.41278141806442575
1,25,0.2946791780377512,0,0.4174075511259716,0.4180434525932763
1,26,0.29599292455907994,0,0.435394494917366,0.4121374838524762
1,27,0.2642992221366526,0,0.42325546930199737,0.37084635298080143
1,28,0.31158503797176546,0,0.5018826551493513,0.4355685040170352
1,29,0.2794203740197358,0,0.60163605612569,0.4399787374526507
1,30,0.33469880781577865,0,0.5711751897337534,0.40463247491438786
1,31,0.3329056298359816,0,0.39494728207710667,0.3965360438405816
1,32,0.24554634472003603,0,0.42433068382199873,0.39353354129715534
1,33,0.25567972249430154,0,0.374565259658921,0.33089557124461455
1,34,0.18382952387387785,0,0.29906475226562357,0.3058668526368261
1,35,0.2427171830121988,0,0.3378275218792522,0.3641952545393716
1,36,0.25372407777733313,0,0.32947769954642087,0.3091583330621288
1,37,0.2170603620463691,0,0.2980829773615809,0.2880953431544516
1,38,0.1971726298316805,0,0.2112934835440095,0.3190057617044733
1,39,0.1206483453669891,0,0.23147780826778855,0.319023609784564
1,40,0.20051300515158307,0,0.2864242813428901,0.2803528821724996
1,41,0.19885795169090328,0,0.33869901476985365,0.2794762431696004
1,42,0.3096064629989833,0,0.37174642042041617,0.2372508080639843
1,43,0.25288870138016567,0,0.3932053474826757,0.19681371181956037
1,44,0.29471869702253944,0,0.33860334854730517,0.21228875796961935
1,45,0.27704856755085955,0,0.39921244656183114,0.14974450401410608
1,46,0.28324471135263635,0,0.4781891235085949,0.17295699216258945
1,47,0.34892385598633163,0,0.5659064611277981,0.1580833594470292
1,48,0.3076765886720092,0,0.5958520848854088,0.1665816177340923
1,49,0.39982898264594974,0,0.7199890171906863,0.2200064741779989
1,50,0.4074121094997043,0,0.7634066856409416,0.21779382761986335
1,51,0.43568038622923216,0,0.8730434870390069,0.236232291924674
1,52,0.3769246817354366,0,0.8684844031769354,0.24682415201537516
1,53,0.39119147956319,0,0.7966445944309658,0.33361442961476273
1,54,0.4874077786378274,0,0.7832577688346889,0.30356166486636194
1,55,0.5019019978636636,0,0.7868338571226017,0.3238706169053479
1,56,0.49514956519255793,0,0.6613572288438452,0.3044235270117599
1,57,0.47828230548043565,0,0.49771968636352865,0.39492716232589614
1,58,0.5121673507496478,0,0.48618489473634735,0.40517058293588987
1,59,0.541091094970313,0,0.5661251210340704,0.44777722154767857
1,60,0.666978441433267,0,0.5577170564618005,0.4702072156779356
1,61,0.6110852060612044,0,0.5572194120376861,0.53150449708386
1,62,0.6799566695106567,0,0.5200474825625753,0.5632666678435331
1,63,0.6414888754017005,0,0.4778846790307941,0.6233113792181557
1,64,0.6427337121616837,0,0.4855750730627799,0.602712900250869
1,65,0.6217835266504839,0,0.4267307052055111,0.5795877146679895
1,66,0.6086410259746745,0,0.34644982090788595,0.5954102016898023
1,67,0.6143792164231695,0,0.3210595645640539,0.6243892723533441
1,68,0.6147538660697652,0,0.2506304136087792,0.5952205882395482
1,69,0.6247739087765746,0,0.3422719052821269,0.5730000279345133
1,70,0.60305876690324145,0,0.3114287388254529,0.487897696895919
1,71,0.6000388311584727,0,0.2454494210987303,0.4969258917557952
1,72,0.5821251193700959,0,0.28443046939014505,0.5282720786079775
1,73,0.5759038860420719,0,0.22896299952668248,0.5258257988050146
1,74,0.5799938334005001,0,0.25939517515039745,0.5442091965707704
1,75,0.49615806609893504,0,0.26043405189984714,0.5353037991671302
1,76,0.510239473450999,0,0.237637118546236,0.6112608794026338
1,77,0.5540536164756095,0,0.3383336142246357,0.611008898352968
1,78,0.5329029086339042,0,0.3282525516083207,0.6437568925469589
1,79,0.4524950201999156,0,0.30665131142323204,0.7030426621759587
1,80,0.4820326330654971,0,0.36568627568759887,0.6524721713257607
1,81,0.46403620662181944,0,0.3845276025298124,0.6618104366336128
1,82,0.4159450525692209,0,0.39782112104728296,0.6829739023285863
1,83,0.42159306898927174,0,0.4019033664357323,0.6686660002916246
1,84,0.4879393127147216,0,0.4602023233618358,0.6636280536568573
1,85,0.4740938112492424,0,0.4403276361608587,0.5909195232027364
